benchmark_name,benchmark_category,dataset,score,ci,time_taken
Hubert,1,A,99.99999999945629,36.515468277397694,198.3140161037445
Hubert,1,B,64.220874130611,23.52176053291708,30.61743426322937
Hubert,1,C,42.58188660706153,13.078035099558749,31.72934865951538
Hubert,1,D,40.93357156408048,12.763453396816372,30.92395806312561
Hubert,1,E,54.81632465312238,14.171213203235776,32.02204656600952
Hubert,1,F,63.26365018363301,20.925234031649666,32.101813554763794
Hubert,1,G,69.44390902824088,19.92330336354797,29.818089485168457
Hubert,1,H,56.348354974892494,23.87668302174609,30.27001595497132
Hubert,1,I,40.23445539412125,16.028297277638487,32.393266439437866
Hubert,1,J,43.713845882594896,7.791145511533687,31.86731433868408
Hubert,1,K,36.87221174986503,14.82875852093344,31.860357761383057
Hubert,1,L,57.34298771527944,19.85045341533927,32.203001260757446
Hubert,1,M,58.00827356818166,16.750201392271478,30.98123073577881
Hubert,1,N,53.4318640719699,20.965654497777543,31.34755539894104
Hubert,1,O,47.248988760846856,19.885409123836908,32.27708435058594
Hubert,1,P,62.15834478253217,20.63307455328232,32.7340784072876
Hubert,1,Q,65.0818769698432,19.87895357329293,31.27869939804077
Hubert,1,R,59.10985913045528,14.379331427984573,31.32183074951172
Hubert,1,S,45.00995473718981,18.93351164313098,31.66640901565552
Hubert,1,T,65.96203227655651,25.498681856759408,32.330891370773315
Hubert,1,V,41.38144918672028,11.009676797175567,31.76963710784912
MFCC,1,A,99.9999999999716,67.68721653365165,0.2607135772705078
MFCC,1,B,42.867721135054495,80.83478103413015,0.0344302654266357
MFCC,1,C,35.80591363044019,49.63613627981369,0.0355792045593261
MFCC,1,D,69.73709216128529,33.382360743591576,0.0347952842712402
MFCC,1,E,71.64480385247317,38.85482577729581,0.0349133014678955
MFCC,1,F,64.1687857916317,55.62582775717449,0.034719705581665
MFCC,1,G,55.18337054810203,71.65879195099454,0.0339376926422119
MFCC,1,H,52.78122955776936,63.27297787948486,0.0341343879699707
MFCC,1,I,66.51563995624443,43.73165941680717,0.0355050563812255
MFCC,1,J,78.30212057219475,41.60780963321316,0.0373468399047851
MFCC,1,K,46.57535387880229,28.331247437049047,0.0355303287506103
MFCC,1,L,44.264223793322415,59.001662155268605,0.0343461036682128
MFCC,1,M,56.061391049240655,55.825383939515646,0.0349459648132324
MFCC,1,N,42.935501296505215,72.05384350845726,0.0341949462890625
MFCC,1,O,68.31698991796006,33.85414408793736,0.0349135398864746
MFCC,1,P,59.29457996441975,59.48777882335131,0.034391164779663
MFCC,1,Q,58.7413685766932,63.20993695632293,0.034524917602539
MFCC,1,R,84.20477581697926,40.93214793596185,0.0371479988098144
MFCC,1,S,58.82664575702682,32.277654008581244,0.0350399017333984
MFCC,1,T,81.52432025674253,41.34696515482453,0.0399599075317382
MFCC,1,V,47.68656718828685,44.4354375782311,0.035898208618164
MPM,2,A,100.00000015708584,61.146552772093486,24.33242154121399
MPM,2,B,18.292255298187246,23.87874347766152,3.877724885940552
MPM,2,C,30.90332711948387,32.60743919070653,4.008793354034424
MPM,2,D,17.52902973964478,36.52660064624709,3.9903931617736816
MPM,2,E,19.6667799550099,30.11690597779932,4.037427186965942
MPM,2,F,20.37820057842444,25.945527748726967,3.958942651748657
